Column1,AQR,T4Q,31/12/17,31/12/16,31/12/15,31/12/14,31/12/13,31/12/12,31/12/11,31/12/10,31/12/09,31/12/08,CAGR
"Revenue","1,721,916","1,552,004","1,550,747","1,499,998","1,497,701","1,445,308","1,400,051","1,365,890","1,266,201","1,184,470","1,056,648","1,051,880","4.40%"
"YoY %","10.95%","0.08%","3.38%","0.15%","3.63%","3.23%","2.50%","7.87%","6.90%","12.10%","0.45%","-",""
"Horiz. %","163.70%","147.55%","147.43%","142.60%","142.38%","137.40%","133.10%","129.85%","120.38%","112.61%","100.45%","100.00%",""
"PBT","33,136","28,033","28,111","26,981","23,559","-1,395","35,168","40,005","47,018","49,893","39,532","32,085","-1.46%"
"YoY %","18.20%","-0.28%","4.19%","14.53%","1,788.82%","-103.97%","-12.09%","-14.92%","-5.76%","26.21%","23.21%","-",""
"Horiz. %","103.28%","87.37%","87.61%","84.09%","73.43%","-4.35%","109.61%","124.68%","146.54%","155.50%","123.21%","100.00%",""
"Tax","-9,588","-7,210","-6,856","-6,457","-7,890","-7,931","-8,895","-11,643","-11,215","-12,802","-9,184","-9,117","-3.12%"
"YoY %","-32.98%","-5.16%","-6.18%","18.16%","0.52%","10.84%","23.60%","-3.82%","12.40%","-39.39%","-0.73%","-",""
"Horiz. %","105.17%","79.08%","75.20%","70.82%","86.54%","86.99%","97.56%","127.71%","123.01%","140.42%","100.73%","100.00%",""
"NP","23,548","20,823","21,255","20,524","15,669","-9,326","26,273","28,362","35,803","37,091","30,348","22,968","-0.86%"
"YoY %","13.09%","-2.03%","3.56%","30.98%","268.01%","-135.50%","-7.37%","-20.78%","-3.47%","22.22%","32.13%","-",""
"Horiz. %","102.53%","90.66%","92.54%","89.36%","68.22%","-40.60%","114.39%","123.48%","155.88%","161.49%","132.13%","100.00%",""
"NP to SH","23,548","20,795","21,255","20,550","15,669","-9,326","26,273","28,362","35,803","37,091","30,348","22,968","-0.86%"
